d1,k1,,k2,Kd,n
0.017666909,2.945551814,,0.000725827,899.8428427,0.695682049
0.019781604,0.176129999,,0.009458741,23.21845584,3.021992332
0.017711012,0.500226467,,0.011459526,22.77718242,1.144327498
0.018213948,1.448215973,,0.013309651,20.37823972,2.42923153
0.018661244,0.066196242,,2.665835416,20.0678109,0.536072488
0.019991371,0.808164929,,1.300668632,1.637444794,0.954290225
0.018430052,0.354133219,,1.464985524,0.123737119,3.096202863
0.018186023,7.928055225,,0.126619327,5.787619883,1.024911969
0.018539953,1.643740793,,0.016691678,0.452723807,0.836536271
0.01858089,6.107076122,,6.670627149,218.3567726,3.019898373
0.01638111,0.05548386,,0.000151066,15.69760271,1.588318236
0.018532843,2.686375182,,0.00037368,33.94949616,1.940596264
0.017767147,2.191963577,,0.400405468,0.233077312,0.837696761
0.01547707,0.225164542,,0.000219196,1.098584161,1.46357837
0.015379425,1.624925048,,7.120328,28.56494113,1.501599422
0.018960678,1.968641639,,0.00223443,777.7380258,1.460538107
0.019383513,0.529866749,,0.430691863,0.300261742,3.968241973
0.017936623,2.878502869,,0.135155379,104.5121222,1.186325577
0.015139451,0.240344027,,0.028237961,351.4255501,1.019244379
0.016238785,0.042250644,,0.003794606,2.045659435,2.454620514
0.019935854,0.229526764,,5.922430869,0.256546838,3.827759003
0.017318017,0.627335696,,0.059224309,174.7833262,1.295491904
0.019707761,0.12326317,,0.128085509,3.460721624,1.928527877
0.018019374,5.002264671,,0.043567904,23.04092976,0.537188379
0.015465202,0.679986045,,0.12956867,36.94026444,1.259193501
0.01707397,0.064689431,,0.005765452,1.662774415,1.324547884
0.017294783,0.309623085,,0.001481949,51.18782384,0.606887075
0.016332486,1.51065978,,8.62647431,18.72837083,1.065477406
0.019772121,1.612501027,,1.823195891,0.321736253,1.912553361
0.015088724,0.073141972,,0.000924343,0.527837207,2.147264629
0.016337186,6.321692009,,0.000191646,7.286181745,0.800792296
0.016414131,3.794605804,,0.001077705,212.5690345,2.65461014
0.017847405,7.065886657,,0.234873129,16.50061001,0.891001645
0.019285249,1.682028435,,0.000183021,6.90504744,0.600609833
0.016796276,1.033157819,,0.00069316,2.366827827,1.894083588
0.018772523,2.991116533,,0.31081359,580.9873369,1.543815128
0.015228269,0.519796479,,0.015697603,9.03302752,1.265317992
0.018734758,0.346072162,,0.325461783,2.394234402,1.542745408
0.016425153,0.457966102,,0.015164683,8.206664263,2.024407887
0.018107715,0.470435406,,0.003582339,576.5451635,1.092399077
0.018736554,0.207730373,,0.005380633,439.0358656,0.554208215
0.019581547,4.632690995,,0.092434338,0.340800325,0.586214273
0.01839474,6.69627581,,9.641989777,2.823796095,0.777276606
0.015254577,0.107770525,,1.005773063,0.13309651,1.316310644
0.017268268,0.280220562,,4.019450334,40.97321098,3.011537033
0.01819649,0.138835331,,0.001431638,3.368992157,0.826163942
0.016690308,0.774759066,,1.70804772,9.458740991,1.04066087
0.019574037,0.685225211,,0.278078023,221.7345319,1.102287073
0.015788875,8.759917176,,0.001991437,2516.710919,0.599362198
0.015232651,7.600345469,,0.028895708,488.8399226,2.272846102
0.01938909,0.040194503,,0.004668385,2.900681199,1.92052401
0.01688024,0.942251129,,0.001351554,2.421958329,0.914782074
0.017337957,0.714770577,,0.085934324,7.897688494,2.201520075
0.017379572,0.37946058,,0.798913942,15.04873519,2.469981096
0.019366792,4.441196614,,0.000454465,0.159404288,3.45695063
